,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
243,Vao,NC,-22.6667,167.4833,75.43,82,1,12.37,clear sky
244,Faya,SA,18.3851,42.4509,69.91,31,0,1.63,clear sky
245,Beringovskiy,RU,63.05,179.3167,42.82,72,76,10.6,broken clouds
246,Sholapur,IN,17.6833,75.9167,79.23,70,1,13.91,clear sky
247,Coxim,BR,-18.5067,-54.76,65.23,41,2,0.2,clear sky
248,Guider,CM,9.9342,13.9486,85.21,46,33,5.79,scattered clouds
249,Muzhi,RU,65.3667,64.6667,35.46,93,100,26.28,light rain
250,Cockburn Town,TC,21.4612,-71.1419,80.56,69,40,17.27,scattered clouds
251,Longyearbyen,SJ,78.2186,15.6401,35.44,87,75,4.61,broken clouds
252,Tahoua,NE,14.8888,5.2692,87.21,31,100,5.32,overcast clouds
253,Paita,PE,-5.0892,-81.1144,67.19,82,8,17.16,clear sky
254,Namwala,ZM,-15.7504,26.4384,49.15,40,0,4.29,clear sky
255,Tiarei,PF,-17.5333,-149.3333,84.22,74,12,12.71,few clouds
256,Barra Do Bugres,BR,-15.0725,-57.1811,67.69,53,9,2.57,clear sky
257,Ahipara,NZ,-35.1667,173.1667,62.26,69,100,11.68,overcast clouds
258,Dikson,RU,73.5069,80.5464,24.26,89,76,11.07,broken clouds
259,Turukhansk,RU,65.8167,87.9833,57.96,61,64,8.75,broken clouds
260,Svetlaya,RU,46.5389,138.3297,45.63,81,99,7.67,overcast clouds
261,Coquimbo,CL,-29.9533,-71.3436,56.93,94,0,3.44,clear sky
262,Shenzhen,CN,22.5455,114.0683,80.08,92,100,8.97,overcast clouds
263,Pevek,RU,69.7008,170.3133,35.94,90,50,7.63,scattered clouds
264,Namibe,AO,-15.1961,12.1522,68.67,68,0,5.41,clear sky
265,Moussoro,TD,13.6408,16.4901,86.49,13,52,12.77,broken clouds
266,Sovetskiy,RU,61.3614,63.5842,36.75,88,91,9.69,overcast clouds
267,Palmito,CO,9.3333,-75.55,78.94,91,0,8.28,clear sky
268,Svetlyy,RU,54.675,20.1347,48.25,87,73,6.93,broken clouds
269,Wad Madani,SD,14.4012,33.5199,90.64,13,67,16.17,broken clouds
270,Isangel,VU,-19.55,169.2667,84.31,79,40,4.61,scattered clouds
271,Coalinga,US,36.1397,-120.3602,89.85,26,1,9.22,clear sky
272,Miri,MY,4.4148,114.0089,80.74,83,20,3.44,few clouds
273,Saeby,DK,57.3319,10.5225,46.33,77,100,4.99,overcast clouds
274,Barroso,BR,-21.1869,-43.9758,51.46,92,0,4.94,clear sky
275,Mbandaka,CD,0.0487,18.2603,71.17,98,100,3.44,overcast clouds
276,Filadelfia,US,39.9523,-75.1638,76.98,79,86,5.01,overcast clouds
277,Male,MV,4.1748,73.5089,84.15,84,75,11.5,broken clouds
278,Khipro,PK,25.8285,69.3772,83.26,76,0,17.83,clear sky
279,Morant Bay,JM,17.8815,-76.4093,83.82,85,99,7.58,overcast clouds
280,Dubbo,AU,-32.25,148.6167,62.73,63,74,14.97,broken clouds
281,Wollongong,AU,-34.4333,150.8833,63.07,84,100,6.02,light rain
282,Skjervoy,NO,70.0311,20.9714,41.0,83,100,5.32,light rain
283,Bengkulu,ID,-3.8004,102.2655,78.53,84,99,2.04,overcast clouds
284,Yulara,AU,-25.2406,130.9889,65.46,36,100,10.25,overcast clouds
285,Korla,CN,41.7597,86.1469,78.71,21,100,13.67,overcast clouds
286,Kaduqli,SD,11.0167,29.7167,82.44,27,96,4.59,overcast clouds
287,Ust-Uda,RU,54.1742,103.0304,55.99,54,100,7.56,overcast clouds
288,Okhotsk,RU,59.3833,143.3,37.87,91,100,5.91,overcast clouds
289,Trudarmeyskiy,RU,54.132,86.4098,57.42,69,100,13.76,overcast clouds
290,Valera,VE,9.3178,-70.6036,73.36,81,14,5.48,few clouds
291,Tarrafal,CV,15.2833,-23.7667,74.19,77,32,10.38,scattered clouds
292,Chapleau,CA,47.8405,-83.4034,46.49,49,75,2.3,broken clouds
293,Sabha,LY,27.0377,14.4283,74.35,11,2,10.96,clear sky
294,Harper,LR,4.375,-7.7169,76.23,90,100,9.86,overcast clouds
295,Si Satchanalai,TH,17.5169,99.7598,78.58,86,89,3.58,overcast clouds
296,Guerrero Negro,MX,27.9769,-114.0611,63.12,67,0,19.69,clear sky
297,Broken Hill,AU,-31.95,141.4333,62.51,56,0,9.55,clear sky
298,Mezen,RU,65.8522,44.24,29.16,79,100,14.56,overcast clouds
299,College,US,64.8569,-147.8028,67.28,26,0,9.22,clear sky
300,Mamatid,PH,14.2342,121.1581,87.1,80,96,2.77,overcast clouds
301,Myitkyina,MM,25.3833,97.4,76.03,89,61,2.15,broken clouds
302,Kangaatsiaq,GL,68.3065,-53.4641,30.4,94,100,8.81,light snow
303,Laguna,US,38.421,-121.4238,91.11,15,40,3.0,scattered clouds
304,Trinidad,BO,-14.8333,-64.9,67.84,91,81,1.16,broken clouds
305,Jiuquan,CN,39.7432,98.5174,69.06,30,5,4.16,clear sky
306,San Quintin,MX,30.4833,-115.95,63.59,65,0,12.08,clear sky
307,Padang,ID,-0.9492,100.3543,73.45,74,100,2.39,overcast clouds
308,Vila Velha,BR,-20.3297,-40.2925,69.75,88,0,3.44,clear sky
309,Beinamar,TD,8.6698,15.3813,81.39,56,93,4.25,overcast clouds
310,Quatre Cocos,MU,-20.2078,57.7625,73.51,76,9,12.48,clear sky
311,Wagga Wagga,AU,-35.1167,147.3667,62.85,58,43,7.49,scattered clouds
312,Buraydah,SA,26.326,43.975,86.45,10,0,7.81,clear sky
313,Kirkwall,GB,58.9848,-2.9587,48.96,100,75,8.05,broken clouds
314,Deputatskiy,RU,69.3,139.9,32.59,96,8,1.83,clear sky
315,Itaqui,BR,-29.1253,-56.5531,54.41,88,0,8.01,clear sky
316,Talnakh,RU,69.4865,88.3972,33.21,100,100,5.66,overcast clouds
317,Kamyaran,IR,34.7956,46.9355,60.33,30,54,3.83,broken clouds
318,Kushmurun,KZ,52.4503,64.6311,48.09,80,100,15.35,moderate rain
319,Gwanda,ZW,-20.9333,29.0,47.25,57,0,4.79,clear sky
320,Huescar,ES,37.811,-2.5412,64.11,62,0,4.88,clear sky
321,Tasiilaq,GL,65.6145,-37.6368,35.76,99,100,11.39,moderate rain
322,Talaya,RU,61.3833,152.75,45.18,68,100,13.09,overcast clouds
323,Karratha,AU,-20.7377,116.8463,73.08,77,100,5.66,overcast clouds
324,Nhulunbuy,AU,-12.2333,136.7667,84.81,70,75,14.97,broken clouds
325,Ust-Koksa,RU,50.2696,85.6108,59.85,62,70,2.33,broken clouds
326,Clarence Town,AU,-32.5833,151.7833,62.94,90,100,1.79,overcast clouds
327,Pontian Kecil,MY,1.4801,103.3899,79.12,76,53,2.51,broken clouds
328,Qaqortoq,GL,60.7167,-46.0333,34.09,90,98,6.51,overcast clouds
329,Erzin,TR,36.9559,36.2,60.94,87,68,6.98,broken clouds
330,Swinoujscie,PL,53.9105,14.2471,52.59,80,38,7.94,scattered clouds
331,Mnogovershinnyy,RU,53.9353,139.9242,38.44,76,95,4.61,overcast clouds
332,Tarakan,ID,3.3,117.6333,78.3,89,75,9.22,light rain
333,Berlevag,NO,70.8578,29.0864,39.15,81,100,3.44,overcast clouds
334,Suihua,CN,46.6406,126.9969,75.9,30,5,18.54,clear sky
335,Kristianstad,SE,56.0313,14.1524,43.95,98,42,3.44,scattered clouds
336,Howard Springs,AU,-12.497,131.047,86.83,72,9,8.52,clear sky
337,Lima,PE,-12.0432,-77.0282,63.9,80,100,5.75,mist
338,Salinopolis,BR,-0.6136,-47.3561,77.94,82,100,7.2,overcast clouds
339,Neiafu,TO,-18.65,-173.9833,86.68,70,20,6.91,few clouds
340,Egvekinot,RU,66.3167,-179.1667,49.78,44,100,1.68,overcast clouds
341,Mehamn,NO,71.0357,27.8492,39.11,90,86,5.17,overcast clouds
342,Suez,EG,29.9737,32.5263,64.04,64,0,1.45,clear sky
343,Caluquembe,AO,-13.7833,14.6833,53.33,59,0,2.44,clear sky
344,Smolensk,RU,55.0,33.0,34.54,79,0,4.23,clear sky
345,Labuhan,ID,-6.8844,112.2051,82.45,77,85,12.64,overcast clouds
346,Axim,GH,4.8699,-2.2405,75.94,87,100,3.58,overcast clouds
347,Gela,IT,37.0803,14.2307,68.58,68,7,2.53,clear sky
348,Ostrovnoy,RU,68.0531,39.5131,30.9,74,78,12.46,broken clouds
349,Kalianget,ID,-7.05,113.9333,84.43,69,21,15.99,few clouds
350,Sept-Iles,CA,50.2001,-66.3821,52.32,95,100,8.05,moderate rain
351,Kawalu,ID,-7.3817,108.2082,78.75,76,87,2.59,overcast clouds
352,Valley City,US,46.9233,-98.0032,57.72,33,0,3.44,clear sky
353,Otjiwarongo,NA,-20.4637,16.6477,46.06,43,7,8.14,clear sky
354,Ketchikan,US,55.3422,-131.6461,54.07,71,75,12.66,broken clouds
355,Satna,IN,24.5833,80.8333,84.67,46,5,3.31,clear sky
356,Oksfjord,NO,70.2396,22.3479,44.67,91,68,4.99,broken clouds
357,Chicama,PE,-7.8447,-79.1469,61.34,80,5,6.64,clear sky
358,Qiryat Gat,IL,31.61,34.7642,66.4,100,5,9.62,clear sky
359,Gopalpur,IN,19.2667,84.9167,84.45,78,74,4.5,broken clouds
360,Maceio,BR,-9.6658,-35.7353,74.64,88,75,3.44,broken clouds
361,Grants Pass,US,42.439,-123.3284,76.64,22,0,9.22,clear sky
362,Monte Di Procida,IT,40.7981,14.0502,64.92,91,10,0.98,clear sky
363,Micheweni,TZ,-4.9667,39.8333,77.4,80,100,10.6,overcast clouds
364,Narasannapeta,IN,18.4167,84.05,83.93,81,66,5.66,broken clouds
365,Sioux Lookout,CA,50.1001,-91.917,55.47,26,20,11.5,few clouds
366,Port Lincoln,AU,-34.7333,135.8667,64.42,65,31,11.68,scattered clouds
367,Magadan,RU,59.5667,150.8,40.53,95,100,21.94,light rain
368,Fethiye,TR,36.6217,29.1164,58.87,61,7,5.68,clear sky
369,Carutapera,BR,-1.195,-46.02,74.55,93,20,4.25,few clouds
370,Marang,MY,5.2056,103.2059,78.71,80,100,2.24,overcast clouds
371,Marfino,RU,55.7028,37.3822,34.05,69,0,6.71,clear sky
372,Dickinson,US,29.4608,-95.0513,81.12,76,100,3.0,overcast clouds
373,Kununurra,AU,-15.7667,128.7333,82.38,30,77,3.44,broken clouds
374,Hun,LY,29.1268,15.9477,72.66,13,0,7.9,clear sky
375,Voh,NC,-20.9667,164.7,74.93,81,99,7.99,overcast clouds
376,Westport,US,41.1415,-73.3579,76.44,89,61,10.38,moderate rain
377,Rorvik,NO,64.8621,11.2373,48.76,85,79,9.26,broken clouds
378,Tual,ID,-5.6667,132.75,83.43,75,35,16.82,scattered clouds
379,Lukang,TW,24.0567,120.4352,81.07,80,100,7.94,overcast clouds
380,Rio Gallegos,AR,-51.6226,-69.2181,39.25,52,0,13.8,clear sky
381,Vallenar,CL,-28.5708,-70.7581,64.53,42,100,0.45,overcast clouds
382,Inongo,CD,-1.95,18.2667,70.52,95,100,4.43,overcast clouds
383,Inzer,RU,54.2167,57.5556,36.12,96,100,3.24,overcast clouds
384,Vieira De Leiria,PT,39.8695,-8.9324,65.3,94,75,5.75,broken clouds
385,Antalaha,MG,-14.9003,50.2788,71.4,88,36,7.25,light rain
386,Linxia,CN,35.6003,103.2064,63.66,53,67,1.92,broken clouds
387,Lazaro Cardenas,MX,17.9583,-102.2,79.59,73,1,8.32,clear sky
388,Ayagoz,KZ,47.9714,80.4392,52.27,63,100,12.68,overcast clouds
389,Sao Mateus,BR,-18.7161,-39.8589,65.97,83,23,3.8,few clouds
390,Darnah,LY,32.767,22.6367,65.75,45,0,14.83,clear sky
391,Hobyo,SO,5.3505,48.5268,80.55,79,92,24.79,overcast clouds
392,Sinnamary,GF,5.3833,-52.95,76.78,88,100,5.03,overcast clouds
393,Kabompo,ZM,-13.5927,24.2008,50.32,44,60,5.23,broken clouds
394,Milkovo,RU,54.7167,158.6167,52.11,58,100,2.68,overcast clouds
395,San Borja,BO,-14.8167,-66.85,65.8,97,56,3.11,broken clouds
396,Goderich,CA,43.7501,-81.7165,50.32,71,95,11.5,overcast clouds
397,San Rafael,AR,-34.6177,-68.3301,57.33,31,55,2.15,broken clouds
398,Adrar,MR,20.5022,-10.0711,88.57,18,73,5.59,broken clouds
399,Vaitape,PF,-16.5167,-151.75,81.12,68,5,13.4,clear sky
400,Ipixuna,BR,-1.7625,-48.8043,72.41,98,100,2.62,moderate rain
401,Borogontsy,RU,62.6683,131.1683,55.8,41,12,5.23,few clouds
402,Porto Novo,BJ,6.4965,2.6036,80.42,89,98,3.09,overcast clouds
403,Narsaq,GL,60.9167,-46.05,32.94,92,95,5.64,overcast clouds
404,Keuruu,FI,62.2667,24.7,43.81,73,64,4.76,broken clouds
405,Ugljevik,BA,44.6636,19.0203,59.52,84,100,2.01,overcast clouds
406,Strezhevoy,RU,60.7333,77.5889,46.4,85,100,14.23,moderate rain
407,Ihosy,MG,-22.4,46.1167,57.0,97,20,3.62,few clouds
408,Masindi,UG,1.6744,31.715,62.28,96,62,1.66,broken clouds
409,Ferrol,ES,43.4832,-8.2369,58.68,90,70,6.96,broken clouds
410,Lagoa,PT,39.05,-27.9833,61.45,91,100,13.42,light rain
411,Pascagoula,US,30.3658,-88.5561,74.12,95,75,6.91,broken clouds
412,Baruun-Urt,MN,46.6806,113.2792,70.16,24,0,10.4,clear sky
413,Itarema,BR,-2.9248,-39.9167,75.49,88,10,8.19,clear sky
414,Odienne,CI,9.51,-7.5692,71.8,90,83,5.08,broken clouds
415,Aurillac,FR,44.9167,2.45,56.62,94,54,0.67,broken clouds
416,Bojnurd,IR,37.4747,57.329,49.95,62,0,2.3,clear sky
417,Waingapu,ID,-9.6567,120.2641,83.79,69,17,14.16,few clouds
418,Auki,SB,-8.7676,160.7034,86.04,66,25,4.63,scattered clouds
419,Traverse City,US,44.7631,-85.6206,48.99,71,38,4.29,scattered clouds
420,Waddan,LY,29.1614,16.139,72.46,14,0,8.5,clear sky
421,Dawei,MM,14.0833,98.2,76.59,96,100,7.02,light rain
422,Santa Rosa,PH,14.3122,121.1114,88.11,76,92,3.47,overcast clouds
423,Songjianghe,CN,42.1859,127.479,71.02,38,52,7.02,broken clouds
424,Amboasary,MG,-25.0333,46.3833,63.32,76,2,2.98,clear sky
425,Souillac,MU,-20.5167,57.5167,73.78,83,75,8.05,broken clouds
426,Norman Wells,CA,65.282,-126.8329,46.44,53,100,4.61,overcast clouds
427,Grindavik,IS,63.8424,-22.4338,48.15,93,0,6.91,clear sky
428,Rio Grande,BR,-32.035,-52.0986,57.2,80,0,8.88,clear sky
429,Domoni,KM,-12.2569,44.5319,76.89,77,100,0.83,light rain
430,Quipapa,BR,-8.8278,-36.0117,66.61,94,26,5.99,scattered clouds
431,Matara,LK,5.9485,80.5353,79.11,90,82,11.05,broken clouds
432,Marawi,PH,7.9986,124.2928,75.6,80,100,1.28,overcast clouds
433,Mogadishu,SO,2.0371,45.3438,79.92,89,96,19.1,overcast clouds
434,Aklavik,CA,68.2191,-135.0107,36.48,56,98,10.07,overcast clouds
435,Galesong,ID,-5.3166,119.3661,80.62,75,96,5.44,overcast clouds
436,Kolosovka,RU,56.4678,73.611,46.42,79,100,17.63,overcast clouds
437,Tazovskiy,RU,67.4667,78.7,38.48,88,91,18.97,overcast clouds
438,Samarai,PG,-10.6167,150.6667,82.47,74,16,8.21,few clouds
439,Koppa,IN,13.5304,75.3633,69.6,94,100,2.59,overcast clouds
440,Pritomskiy,RU,53.7724,87.6082,59.92,89,100,10.54,light rain
441,Saint-Augustin,CA,51.226,-58.6502,44.96,95,100,8.61,overcast clouds
442,Tecoanapa,MX,16.5167,-98.75,81.57,69,7,4.38,clear sky
443,Nyrob,RU,60.733,56.7202,31.6,98,100,6.17,light snow
444,Havelock,US,34.8791,-76.9013,75.96,81,100,4.0,overcast clouds
445,Kortkeros,RU,61.8106,51.5806,30.2,98,100,5.82,light snow
446,Namatanai,PG,-3.6667,152.4333,85.84,59,36,10.51,scattered clouds
447,Haines Junction,CA,60.7522,-137.5108,60.75,21,100,14.97,overcast clouds
448,Asfi,MA,32.2994,-9.2372,63.88,87,11,17.16,few clouds
449,Fayaoue,NC,-20.65,166.5333,78.58,83,12,15.88,few clouds
450,Waw,SS,7.7029,27.9953,75.74,72,100,4.36,overcast clouds
451,Valdivia,CL,-39.8142,-73.2459,42.89,94,7,1.88,clear sky
452,Serenje,ZM,-13.2325,30.2352,59.25,92,99,4.36,overcast clouds
453,Anadyr,RU,64.75,177.4833,54.1,58,0,13.42,clear sky
454,Kjollefjord,NO,70.9457,27.3465,42.85,88,47,5.86,scattered clouds
455,Arcoverde,BR,-8.4189,-37.0539,63.97,96,29,7.34,scattered clouds
456,Curillo,CO,1.0333,-75.9191,72.52,96,8,1.36,clear sky
457,Fortuna,US,40.5982,-124.1573,59.94,85,75,11.5,broken clouds
458,Chifeng,CN,42.2683,118.9636,78.19,29,60,6.24,broken clouds
459,Gondanglegi,ID,-7.7479,112.0132,80.22,79,23,1.74,few clouds
460,Asau,RO,46.4333,26.4,51.28,90,100,2.26,overcast clouds
461,Richmond,US,37.5538,-77.4603,84.18,61,75,12.66,broken clouds
462,Ankang,CN,32.68,109.0172,72.27,61,0,0.67,clear sky
463,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,82,100,13.8,overcast clouds
464,Lamu,KE,-2.2717,40.902,79.38,82,100,14.29,overcast clouds
465,Vodnyy,RU,63.5046,53.4095,31.95,98,100,9.57,snow
466,Santiago De Cao,PE,-7.9589,-79.2392,62.73,82,1,9.22,fog
467,Vangaindrano,MG,-23.35,47.6,64.35,93,6,3.56,clear sky
468,Meulaboh,ID,4.1363,96.1285,79.05,84,100,2.86,overcast clouds
469,Karlovac,HR,45.4872,15.5478,68.47,98,100,1.99,light rain
470,Nome,US,64.5011,-165.4064,67.15,31,100,6.06,overcast clouds
471,Tura,IN,25.5198,90.2201,76.01,89,5,2.84,clear sky
472,Narrabri,AU,-30.3167,149.7833,63.52,65,100,4.0,overcast clouds
473,Batagay-Alyta,RU,67.8006,130.4114,38.84,69,15,3.06,few clouds
474,Santiago Del Estero,AR,-27.7951,-64.2615,62.33,51,0,9.04,clear sky
475,Bilibino,RU,68.0546,166.4372,51.06,50,98,8.01,overcast clouds
476,Si Sa Ket,TH,14.8333,104.3333,79.59,78,100,10.45,overcast clouds
477,Muros,ES,42.7762,-9.0603,59.68,91,63,1.03,broken clouds
478,Tveit,NO,58.2337,8.122,51.1,100,100,5.75,overcast clouds
479,Peruibe,BR,-24.32,-46.9983,61.21,92,13,3.76,few clouds
480,Camacha,PT,33.0833,-16.3333,62.02,72,40,10.36,scattered clouds
481,Bagdarin,RU,54.4333,113.6,48.49,61,88,5.57,overcast clouds
482,Stepnyak,KZ,52.8339,70.7803,46.83,62,34,13.98,scattered clouds
483,Hamilton,US,39.1834,-84.5333,64.35,69,0,11.5,clear sky
484,Panyutyne,UA,48.9333,36.2833,45.73,91,61,8.14,broken clouds
485,Poya,NC,-21.35,165.15,73.9,83,100,9.66,overcast clouds
486,Tanete,ID,-3.9443,119.7848,77.81,87,100,6.38,overcast clouds
487,Chamba,IN,32.5667,76.1333,67.64,46,51,9.19,broken clouds
488,Davila,PH,18.4726,120.5763,84.18,68,85,1.57,overcast clouds
