,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
489,Atar,MR,20.5169,-13.0499,87.1,20,4,4.21,clear sky
490,Sisimiut,GL,66.9395,-53.6735,32.68,91,100,20.15,light snow
491,Sokoni,TZ,-6.4333,39.55,78.66,75,96,11.72,overcast clouds
492,Yeniseysk,RU,58.4497,92.1703,59.14,56,5,7.58,clear sky
493,Taksimo,RU,56.3444,114.8794,46.27,88,100,3.11,light rain
494,Zhezkazgan,KZ,47.8043,67.7144,50.67,29,14,10.78,few clouds
495,Maragogi,BR,-9.0122,-35.2225,76.23,83,43,12.01,scattered clouds
496,Puerto Quijarro,BO,-17.7833,-57.7667,68.2,45,18,1.7,few clouds
497,Canakkale,TR,40.0833,26.8333,59.22,69,65,0.87,broken clouds
498,Antofagasta,CL,-23.65,-70.4,58.28,82,46,5.03,scattered clouds
499,Jumla,NP,29.2747,82.1838,52.65,82,70,1.12,broken clouds
500,Yerbogachen,RU,61.2767,108.0108,56.79,69,78,3.74,broken clouds
501,Sangar,RU,63.9242,127.4739,47.35,74,95,3.36,light rain
502,North Bend,US,43.4065,-124.2243,67.24,91,40,11.5,scattered clouds
503,Raga,SS,8.4596,25.678,76.08,67,100,3.47,overcast clouds
504,Nizhniy Kuranakh,RU,58.8353,125.4869,53.22,65,26,3.96,scattered clouds
505,Geraldton,AU,-28.7667,114.6,64.81,82,75,17.27,broken clouds
506,Rincon,US,32.296,-81.2354,74.86,93,100,10.36,thunderstorm
507,Riyadh,SA,24.6877,46.7219,84.34,9,0,6.89,clear sky
508,Bolshaya Sosnova,RU,57.6713,54.6029,31.21,90,66,8.05,broken clouds
509,Bulawayo,ZW,-20.15,28.5833,43.34,59,0,5.46,clear sky
510,Iralaya,HN,15.0,-83.2333,80.26,79,100,14.56,overcast clouds
511,Newberry,US,34.2746,-81.6187,80.98,71,100,3.69,overcast clouds
512,Fare,PF,-16.7,-151.0167,80.87,68,45,13.8,scattered clouds
513,Andenes,NO,69.3143,16.1194,44.58,93,100,2.3,overcast clouds
514,Pacifica,US,37.6138,-122.4869,79.99,71,20,26.46,haze
515,Lebowakgomo,ZA,-24.2,29.5,47.3,74,100,2.46,overcast clouds
516,Dobryanka,RU,58.4619,56.4165,33.91,94,97,7.83,overcast clouds
517,Togur,RU,58.3631,82.8265,50.5,78,100,12.21,light rain
518,Marzuq,YE,14.4,46.4667,73.6,20,14,1.54,few clouds
519,Krasnoyarskiy,RU,51.965,59.8967,49.33,97,100,13.8,light rain
520,San Juan,AR,-31.5375,-68.5364,61.56,27,10,7.02,clear sky
521,Mlonggo,ID,-6.5333,110.7,80.33,84,90,5.44,moderate rain
522,Nea Kallikratia,GR,40.3167,23.0667,71.19,52,0,1.01,clear sky
523,Uyemskiy,RU,64.4743,40.8524,28.45,86,20,6.71,few clouds
524,Shache,CN,38.4167,77.2406,69.71,43,100,14.25,overcast clouds
525,Leningradskiy,RU,69.3833,178.4167,38.23,89,34,3.42,scattered clouds
526,Virginia Beach,US,36.8529,-75.978,86.02,75,2,13.89,clear sky
527,Price,US,39.5994,-110.8107,67.12,17,11,14.7,few clouds
528,Skeldon,GY,5.8833,-57.1333,73.2,97,100,3.04,overcast clouds
529,Kikwit,CD,-5.041,18.8162,70.27,95,96,1.66,light rain
530,Ixtapa,MX,20.7,-105.2,79.23,76,1,3.0,clear sky
531,Luwuk,ID,-0.9516,122.7875,82.92,72,66,4.16,broken clouds
532,Aguimes,ES,27.9054,-15.4461,65.03,68,40,23.02,scattered clouds
533,Deer Lake,CA,49.1667,-57.4316,55.26,94,100,3.44,overcast clouds
534,Lasa,IT,46.6166,10.7002,55.36,77,95,3.53,overcast clouds
535,Manado,ID,1.487,124.8455,84.97,74,20,1.14,few clouds
536,Epe,NG,6.5841,3.9834,74.86,92,100,3.11,overcast clouds
537,Hailin,CN,44.5833,129.4167,70.43,35,64,7.58,broken clouds
538,Kudahuvadhoo,MV,2.6708,72.8944,83.28,73,99,12.39,overcast clouds
539,Whyalla,AU,-33.0333,137.5833,65.48,62,11,7.0,few clouds
540,Teya,RU,60.3778,92.6267,57.65,61,0,3.24,clear sky
541,Nouadhibou,MR,20.931,-17.0347,64.38,94,0,16.11,clear sky
542,Alice Springs,AU,-23.7,133.8833,69.22,32,29,8.05,scattered clouds
543,Entre Rios,BR,-11.9419,-38.0844,67.1,97,12,4.0,few clouds
544,Aragarcas,BR,-15.8975,-52.2508,61.39,39,7,3.2,clear sky
545,Olafsvik,IS,64.8945,-23.7142,42.35,67,0,11.14,clear sky
546,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,65.98,44,0,3.69,clear sky
547,Roald,NO,62.5833,6.1333,53.91,82,100,4.61,light rain
548,Bilma,NE,18.6853,12.9164,84.43,12,91,3.65,overcast clouds
549,Kyra,RU,49.5776,111.9753,64.31,44,92,4.12,overcast clouds
550,Portland,US,45.5234,-122.6762,73.69,33,100,3.0,overcast clouds
551,Karera,IN,25.4667,78.15,86.95,55,0,13.31,clear sky
552,San Pedro,PH,14.35,121.0167,87.35,78,75,4.61,broken clouds
553,Abu Samrah,SY,35.3029,37.1841,58.84,78,3,21.47,clear sky
554,Acarau,BR,-2.8856,-40.12,76.26,86,9,8.32,clear sky
555,Crnomelj,SI,45.5711,15.1889,68.0,98,100,0.54,moderate rain
556,Edd,ER,13.9297,41.6925,85.82,51,28,7.81,scattered clouds
557,Bonavista,CA,48.6499,-53.1147,49.96,83,100,14.63,overcast clouds
558,Caravelas,BR,-17.7125,-39.2481,69.26,82,84,5.75,broken clouds
559,Kuryk,KZ,43.2,51.65,61.88,50,0,18.68,clear sky
560,Along,IN,28.1667,94.7667,73.24,91,99,0.72,overcast clouds
561,Katsuura,JP,35.1333,140.3,66.15,83,43,17.58,scattered clouds
562,Qasigiannguit,GL,68.8193,-51.1922,27.79,97,100,1.88,overcast clouds
563,Brae,GB,60.3964,-1.353,50.7,98,100,9.8,light rain
564,Port Macquarie,AU,-31.4333,152.9167,62.89,77,100,6.26,overcast clouds
565,Ambilobe,MG,-13.2,49.05,72.72,73,99,4.36,overcast clouds
566,Popondetta,PG,-8.7537,148.2534,88.2,55,14,4.81,few clouds
567,Arica,CL,-18.475,-70.3042,64.63,72,100,10.36,overcast clouds
568,Manjacaze,MZ,-24.7117,33.8828,61.56,95,100,5.28,overcast clouds
569,Pekan,MY,3.4836,103.3996,77.11,87,100,3.74,overcast clouds
570,Pokhara,NP,28.2333,83.9833,67.95,75,89,1.66,overcast clouds
571,Anori,BR,-3.7728,-61.6442,72.72,96,3,2.55,clear sky
572,Oudtshoorn,ZA,-33.5907,22.2014,48.56,54,99,1.41,overcast clouds
573,Aitape,PG,-3.1374,142.3475,86.23,64,98,4.59,overcast clouds
574,Springbok,ZA,-29.6643,17.8865,52.57,54,83,5.82,broken clouds
575,Hirara,JP,24.8,125.2833,80.46,89,75,13.8,light rain
576,Dukat,RU,62.55,155.55,33.3,98,100,7.76,overcast clouds
577,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,49,0,4.61,clear sky
578,Chara,RU,56.9064,118.2631,53.71,46,84,3.62,broken clouds
579,Rock Springs,US,41.5875,-109.2029,55.04,28,44,4.0,scattered clouds
580,Corinth,GR,37.9407,22.9573,69.42,70,4,6.06,clear sky
581,Maroantsetra,MG,-15.4333,49.7333,72.73,84,71,1.79,light rain
582,Nakamura,JP,32.9833,132.9333,77.45,53,100,3.53,overcast clouds
583,Dolores,AR,-36.3132,-57.6792,49.89,76,87,8.48,overcast clouds
584,Pinotepa Nacional,MX,16.3167,-98.0167,79.38,67,6,4.0,clear sky
585,Delhi,IN,28.6667,77.2167,73.49,83,75,23.02,broken clouds
586,Altea,ES,38.5989,-0.0514,77.47,89,100,1.99,overcast clouds
587,Paamiut,GL,61.994,-49.6678,32.76,98,100,20.74,light snow
588,Bonthe,SL,7.5264,-12.505,78.21,86,100,10.02,light rain
589,Chimbote,PE,-9.0853,-78.5783,63.75,87,6,8.16,clear sky
590,Villazon,BO,-22.0866,-65.5942,41.88,12,0,5.14,clear sky
591,Kumphawapi,TH,17.1087,103.0149,82.89,80,100,6.58,overcast clouds
592,Calama,CL,-22.4667,-68.9333,54.09,11,0,5.75,clear sky
593,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,100,100,7.23,light intensity drizzle
594,Zhanakorgan,KZ,43.9098,67.2495,59.11,46,0,7.83,clear sky
595,Wanning,CN,18.8003,110.3967,83.08,80,100,5.19,overcast clouds
596,Kalaleh,IR,37.3807,55.4916,55.0,82,0,0.0,clear sky
597,Bantacan,PH,7.604,126.1298,85.73,72,94,1.34,overcast clouds
598,Oyem,GA,1.5995,11.5793,66.69,99,79,1.88,light rain
599,Port-Gentil,GA,-0.7193,8.7815,77.63,81,81,15.41,broken clouds
600,Elizabeth City,US,36.2946,-76.2511,80.62,71,98,7.0,overcast clouds
601,Saint Anthony,US,45.0205,-93.218,56.82,45,30,4.76,scattered clouds
602,Zacatepec,MX,18.65,-99.2,81.43,46,100,4.99,overcast clouds
603,Mandali,IQ,33.7499,45.5541,85.3,11,100,3.58,overcast clouds
604,Soroti,UG,1.7146,33.6111,63.28,96,96,3.09,overcast clouds
605,Pangnirtung,CA,66.1451,-65.7125,27.99,98,100,4.38,light snow
606,Tambacounda,SN,13.7539,-13.7586,87.85,35,0,6.91,clear sky
607,Trincomalee,LK,8.5711,81.2335,80.85,81,15,20.74,few clouds
608,Singaraja,ID,-8.112,115.0882,83.3,64,100,3.42,overcast clouds
609,Sobolevo,RU,54.4299,31.8996,36.39,83,20,4.41,few clouds
610,Sabla,NG,12.7525,4.7077,84.88,46,100,5.35,light rain
611,Farafangana,MG,-22.8167,47.8333,66.24,93,29,3.36,scattered clouds
612,Constantine,DZ,36.365,6.6147,63.81,48,0,2.3,clear sky
613,Alofi,NU,-19.0595,-169.9187,80.49,83,5,5.75,clear sky
614,Gimli,CA,50.6336,-96.9907,51.82,50,4,11.5,clear sky
615,Malinovoye Ozero,RU,51.6753,79.7825,57.09,33,100,5.48,overcast clouds
616,Kharp,RU,66.8014,65.8081,37.89,82,72,25.48,broken clouds
617,Zeya,RU,53.75,127.2667,40.59,93,100,8.63,light rain
618,Damghan,IR,36.1683,54.348,62.42,21,0,2.26,clear sky
619,Puerto Narino,CO,-3.7703,-70.3831,72.1,98,12,2.37,few clouds
620,Altay,CN,47.8667,88.1167,70.21,34,10,4.41,clear sky
621,Fort Morgan,US,40.2503,-103.8,56.05,44,0,17.27,clear sky
622,Suvorovo,BG,43.3333,27.6,57.9,85,87,2.46,overcast clouds
623,Udachnyy,RU,66.4167,112.4,57.45,40,100,15.21,overcast clouds
624,Sinnar,SD,13.5691,33.5672,87.4,18,83,8.48,broken clouds
625,Ust-Ilimsk,RU,58.0006,102.6619,52.72,63,15,3.47,few clouds
626,Poum,NC,-20.2333,164.0167,77.7,82,4,17.05,clear sky
627,Port Moresby,PG,-9.4431,147.1797,85.42,70,40,3.44,scattered clouds
628,Salinas,US,36.6777,-121.6555,76.71,62,0,6.64,clear sky
629,Puerto Gaitan,CO,4.3133,-72.0816,77.81,77,69,6.6,broken clouds
630,Xudat,AZ,41.631,48.681,62.78,42,0,4.45,clear sky
631,Noumea,NC,-22.2763,166.4572,79.0,99,88,17.45,overcast clouds
632,Meadow Lake,US,34.8014,-106.5436,77.32,22,78,23.8,broken clouds
633,Plastun,RU,44.7561,136.2939,50.34,81,95,6.73,overcast clouds
634,Afikpo,NG,5.8931,7.9374,73.74,96,100,5.01,moderate rain
635,Hami,CN,42.8,93.45,85.5,14,87,4.97,overcast clouds
636,Ugoofaaru,MV,5.6667,73.0,83.39,76,85,14.16,overcast clouds
637,Tamandare,BR,-8.7597,-35.1047,76.24,85,42,11.65,scattered clouds
638,Ahar,IR,38.4774,47.0699,59.7,42,71,6.11,broken clouds
639,Kapuskasing,CA,49.4169,-82.4331,48.29,61,75,8.05,broken clouds
640,Barquisimeto,VE,10.0739,-69.3228,71.51,80,0,4.14,clear sky
641,Rosa Zarate,EC,0.3333,-79.4667,74.73,95,98,2.64,moderate rain
642,Nantucket,US,41.2835,-70.0995,61.14,91,100,10.36,fog
643,Lakes Entrance,AU,-37.8811,147.981,55.17,64,0,2.33,clear sky
644,Fenoarivo,MG,-18.933,47.4354,59.07,94,75,4.61,broken clouds
645,Paarl,ZA,-33.7338,18.9752,57.02,89,18,1.39,few clouds
646,Pemangkat,ID,1.1667,108.9667,81.36,81,31,5.03,scattered clouds
647,Aldan,RU,58.6031,125.3894,48.52,70,37,5.26,light rain
648,Lipin Bor,RU,60.2622,37.9763,32.07,75,99,9.31,overcast clouds
649,Saint-Lo,FR,49.1162,-1.0903,59.43,93,100,3.6,overcast clouds
650,Asosa,ET,10.0667,34.5333,61.83,87,100,6.02,light rain
651,Morondava,MG,-20.2833,44.2833,72.12,55,1,5.59,clear sky
652,Mahibadhoo,MV,3.7833,72.9667,83.21,74,42,13.15,scattered clouds
653,Shwebo,MM,22.5667,95.7,83.59,71,9,11.61,clear sky
654,Mudanjiang,CN,44.5833,129.6,72.18,34,82,7.87,broken clouds
655,Kuala Terengganu,MY,5.3302,103.1408,78.75,94,20,3.44,few clouds
656,Ulaangom,MN,49.9811,92.0667,75.45,23,19,16.24,few clouds
657,Fukuma,JP,33.7667,130.4667,77.29,65,100,4.74,overcast clouds
658,Eureka,US,40.8021,-124.1637,60.21,83,100,5.99,overcast clouds
659,Honningsvag,NO,70.9821,25.9704,42.55,81,75,2.3,broken clouds
660,Arucas,ES,28.1198,-15.5233,65.17,83,41,12.88,scattered clouds
661,Saint-Georges,GD,12.0564,-61.7485,82.08,74,20,23.02,few clouds
662,Pangai,TO,-19.8,-174.35,82.51,78,20,6.91,few clouds
663,Maraa,BR,-1.8333,-65.3667,72.64,97,70,0.94,broken clouds
664,Yining,CN,29.0361,114.5636,69.12,88,100,1.57,overcast clouds
665,Wakkanai,JP,45.4094,141.6739,48.18,93,75,9.22,fog
666,Novska,HR,45.3406,16.9769,58.78,90,100,1.97,overcast clouds
667,San Cristobal,VE,7.7669,-72.225,75.38,83,0,2.93,clear sky
668,Miramar,US,25.9873,-80.2323,82.02,80,72,5.99,broken clouds
669,Camana,PE,-16.6228,-72.7111,65.32,81,59,6.8,broken clouds
670,Pando,UY,-34.7167,-55.95,54.18,82,0,4.61,clear sky
671,Del Rio,US,29.3627,-100.8968,77.14,58,17,2.73,few clouds
672,Arman,RU,59.7,150.1667,41.02,97,100,8.75,light rain
673,Hervey Bay,AU,-25.2986,152.8535,72.01,76,100,7.0,light rain
674,Weatherford,US,32.7593,-97.7972,68.95,69,43,5.01,scattered clouds
675,Jeremie,HT,18.65,-74.1167,79.05,84,100,3.31,overcast clouds
676,Isabela,PH,6.7085,121.9711,84.25,83,100,1.45,overcast clouds
677,Alyangula,AU,-13.8483,136.4192,84.25,61,84,14.63,broken clouds
678,Pulandian,CN,39.3953,121.9669,75.09,47,26,7.74,scattered clouds
679,Flinders,AU,-34.5833,150.8552,62.19,89,100,4.0,light rain
680,Manaquiri,BR,-3.3167,-60.35,81.05,94,3,1.68,clear sky
681,Emerald,AU,-23.5333,148.1667,68.34,71,88,10.94,overcast clouds
682,Ust-Nera,RU,64.5667,143.2,40.77,73,100,6.22,overcast clouds
683,Kismayo,SO,-0.3582,42.5454,79.7,85,57,15.48,broken clouds
684,Saint-Pierre,RE,-21.3393,55.4781,71.28,73,75,12.66,broken clouds
685,Hambantota,LK,6.1241,81.1185,77.34,100,20,6.91,few clouds
686,Campbellton,CA,48.0075,-66.6727,52.25,100,100,5.55,heavy intensity rain
687,Kodinsk,RU,58.6881,99.1844,55.49,66,62,2.51,broken clouds
688,Diffa,NE,13.3154,12.6113,84.15,16,7,7.94,clear sky
689,Matay,EG,28.419,30.7792,68.61,44,0,7.18,clear sky
690,Rosetta,EG,31.4044,30.4164,67.23,82,0,15.97,clear sky
691,Pandan,PH,14.0453,124.1694,85.95,68,51,5.93,broken clouds
692,Hurghada,EG,27.2574,33.8129,73.44,31,0,17.27,clear sky
693,Letka,RU,59.6011,49.4232,30.51,97,100,6.15,overcast clouds
694,Havoysund,NO,70.9963,24.6622,43.03,84,17,3.62,few clouds
695,Ranavav,IN,21.6842,69.7408,82.98,75,43,19.35,scattered clouds
696,Nioro,GM,13.35,-15.75,75.81,61,100,8.12,overcast clouds
697,Astoria,US,46.1879,-123.8313,61.59,81,100,3.0,overcast clouds
698,Velikiy Ustyug,RU,60.7644,46.3106,31.5,96,100,8.7,light snow
699,Kralendijk,BQ,12.15,-68.2667,79.25,83,9,22.48,clear sky
700,Lentekhi,GE,42.7856,42.7261,55.04,74,100,3.56,overcast clouds
701,Birao,CF,10.2849,22.7882,83.32,43,99,1.61,overcast clouds
702,Nador,MA,35.174,-2.9287,68.25,77,0,16.11,clear sky
703,Magangue,CO,9.242,-74.7547,83.12,64,1,4.09,clear sky
704,Brest,BY,52.1,23.7,48.34,98,100,6.44,overcast clouds
705,Mbarara,UG,-0.608,30.65,62.19,90,100,2.42,overcast clouds
706,Solnechnyy,RU,50.7214,136.6319,51.39,54,100,4.68,overcast clouds
707,Luanda,AO,-8.8368,13.2343,71.6,88,20,3.44,few clouds
708,Sorland,NO,67.667,12.6934,46.26,90,95,8.03,overcast clouds
709,Lisala,CD,2.15,21.5167,69.13,98,87,1.79,light rain
710,Itaguacu,BR,-19.8019,-40.8556,63.25,94,52,2.21,broken clouds
711,Nagua,DO,19.3832,-69.8474,76.48,85,15,8.19,few clouds
712,Pacific Grove,US,36.6177,-121.9166,69.87,79,0,7.0,clear sky
713,Nishihara,JP,26.1842,127.7558,74.48,86,100,11.5,light intensity drizzle
714,Sorata,BO,-15.7667,-68.6333,41.47,65,38,1.28,scattered clouds
715,Bamnet Narong,TH,15.4992,101.6897,78.08,83,98,11.48,overcast clouds
716,Grand Gaube,MU,-20.0064,57.6608,73.8,77,0,1.99,clear sky
717,Esmeraldas,BR,-19.7625,-44.3139,63.64,68,0,3.87,clear sky
718,Houma,US,29.5958,-90.7195,80.6,80,75,8.05,broken clouds
719,Beauchamps,FR,50.012,1.5176,57.31,77,98,3.74,overcast clouds
720,Tabou,CI,4.423,-7.3528,75.6,92,100,7.74,light rain
721,Baherden,TM,38.4362,57.4316,67.33,37,0,11.41,clear sky
722,Byron Bay,AU,-28.65,153.6167,61.72,80,100,11.07,light rain
723,Tepalcingo,MX,18.6,-98.85,80.67,39,100,7.9,overcast clouds
724,Moranbah,AU,-22.0016,148.0466,69.6,71,45,15.41,scattered clouds
725,Hay River,CA,60.8156,-115.7999,42.78,56,20,6.91,few clouds
726,Mitu,CO,1.1983,-70.1733,72.12,98,83,1.21,broken clouds
727,Kamina,CD,-8.7386,24.9906,65.97,83,100,3.33,overcast clouds
728,La Union,PE,-5.4,-80.75,69.19,72,8,17.6,clear sky
729,Quelimane,MZ,-17.8786,36.8883,73.35,94,0,4.61,clear sky
730,Mount Pleasant,US,32.7941,-79.8626,77.14,91,40,4.0,scattered clouds
731,Petropavlovka,RU,50.6114,105.3196,66.36,40,97,5.35,overcast clouds
732,Melito Di Porto Salvo,IT,37.9222,15.7714,72.3,30,6,10.36,clear sky
733,Puerto Ayacucho,VE,5.6639,-67.6236,75.7,89,100,4.18,overcast clouds
734,Tam Ky,VN,15.5667,108.4833,83.05,72,100,4.72,overcast clouds
